[ 40%] Built target rtc_auto_mode_manager_node
[100%] Built target rtc_auto_mode_manager
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/lib/rtc_auto_mode_manager/rtc_auto_mode_manager_node
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/include/rtc_auto_mode_manager/node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/include/rtc_auto_mode_manager/rtc_auto_mode_manager_interface.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/share/rtc_auto_mode_manager/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/share/rtc_auto_mode_manager/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/lib/librtc_auto_mode_manager.so
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/share/rtc_auto_mode_manager/config/rtc_auto_mode_manager.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/share/rtc_auto_mode_manager/launch/rtc_auto_mode_manager.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/share/ament_index/resource_index/package_run_dependencies/rtc_auto_mode_manager
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/share/ament_index/resource_index/parent_prefix_path/rtc_auto_mode_manager
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/share/rtc_auto_mode_manager/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/share/rtc_auto_mode_manager/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/share/rtc_auto_mode_manager/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/share/rtc_auto_mode_manager/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/share/rtc_auto_mode_manager/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/share/rtc_auto_mode_manager/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/share/rtc_auto_mode_manager/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/share/rtc_auto_mode_manager/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/rtc_auto_mode_manager/share/rtc_auto_mode_manager/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/share/ament_index/resource_index/packages/rtc_auto_mode_manager
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/share/ament_index/resource_index/rclcpp_components/rtc_auto_mode_manager
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/share/rtc_auto_mode_manager/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/share/rtc_auto_mode_manager/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/share/rtc_auto_mode_manager/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/share/rtc_auto_mode_manager/cmake/rtc_auto_mode_managerConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/share/rtc_auto_mode_manager/cmake/rtc_auto_mode_managerConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_auto_mode_manager/share/rtc_auto_mode_manager/package.xml
