[ 84%] Built target grid_map_visualization_core
[100%] Built target grid_map_visualization
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/lib/libgrid_map_visualization_core.so
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/lib/grid_map_visualization/grid_map_visualization
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/grid_map_visualization/doc/grid_cells.jpg
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/grid_map_visualization/doc/grid_cells_preview.jpg
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/grid_map_visualization/doc/occupancy_grid.jpg
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/grid_map_visualization/doc/occupancy_grid_preview.jpg
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/grid_map_visualization/doc/point_cloud.jpg
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/grid_map_visualization/doc/point_cloud_preview.jpg
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/grid_map_visualization/doc/vectors.jpg
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/grid_map_visualization/doc/vectors_preview.jpg
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/grid_map_visualization/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/grid_map_visualization/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/ament_index/resource_index/package_run_dependencies/grid_map_visualization
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/ament_index/resource_index/parent_prefix_path/grid_map_visualization
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/grid_map_visualization/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/grid_map_visualization/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/grid_map_visualization/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/grid_map_visualization/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/grid_map_visualization/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/grid_map_visualization/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/grid_map_visualization/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/grid_map_visualization/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/grid_map_visualization/share/grid_map_visualization/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/ament_index/resource_index/packages/grid_map_visualization
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/grid_map_visualization/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/grid_map_visualization/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/grid_map_visualization/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/grid_map_visualization/cmake/grid_map_visualizationConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/grid_map_visualization/cmake/grid_map_visualizationConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_visualization/share/grid_map_visualization/package.xml
