-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/vls_description/share/vls_description/urdf/VLS-128.urdf.xacro
-- Up-to-date symlink: /home/cityu/autoware/install/vls_description/share/vls_description/meshes/VLS128_base_1.dae
-- Up-to-date symlink: /home/cityu/autoware/install/vls_description/share/vls_description/meshes/VLS128_base_1.stl
-- Up-to-date symlink: /home/cityu/autoware/install/vls_description/share/vls_description/meshes/VLS128_base_2.dae
-- Up-to-date symlink: /home/cityu/autoware/install/vls_description/share/vls_description/meshes/VLS128_base_2.stl
-- Up-to-date symlink: /home/cityu/autoware/install/vls_description/share/vls_description/meshes/VLS128_scan.dae
-- Up-to-date symlink: /home/cityu/autoware/install/vls_description/share/vls_description/meshes/VLS128_scan.stl
-- Up-to-date symlink: /home/cityu/autoware/install/vls_description/share/ament_index/resource_index/package_run_dependencies/vls_description
-- Up-to-date symlink: /home/cityu/autoware/install/vls_description/share/ament_index/resource_index/parent_prefix_path/vls_description
-- Up-to-date symlink: /home/cityu/autoware/install/vls_description/share/vls_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/vls_description/share/vls_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/vls_description/share/vls_description/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/vls_description/share/vls_description/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/vls_description/share/vls_description/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/vls_description/share/vls_description/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/vls_description/share/vls_description/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/vls_description/share/vls_description/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/vls_description/share/vls_description/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/vls_description/share/ament_index/resource_index/packages/vls_description
-- Up-to-date symlink: /home/cityu/autoware/install/vls_description/share/vls_description/cmake/vls_descriptionConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/vls_description/share/vls_description/cmake/vls_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/vls_description/share/vls_description/package.xml
