[  0%] Built target autoware_auto_planning_msgs__cpp
[ 12%] Built target autoware_auto_planning_msgs__rosidl_generator_c
[ 24%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c
[ 36%] Built target autoware_auto_planning_msgs__rosidl_typesupport_cpp
[ 48%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c
[ 60%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_cpp
[ 72%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cpp
[ 84%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c
[ 84%] Built target autoware_auto_planning_msgs
[ 85%] Built target autoware_auto_planning_msgs__py
[ 96%] Built target autoware_auto_planning_msgs__python
[ 98%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c__pyext
[ 99%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_planning_msgs
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/action/detail/plan_trajectory__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/action/detail/plan_trajectory__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/action/detail/plan_trajectory__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/action/detail/planner_costmap__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/action/detail/planner_costmap__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/action/detail/planner_costmap__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/action/detail/record_trajectory__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/action/detail/record_trajectory__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/action/detail/record_trajectory__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/action/detail/replay_trajectory__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/action/detail/replay_trajectory__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/action/detail/replay_trajectory__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/action/plan_trajectory.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/action/planner_costmap.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/action/record_trajectory.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/action/replay_trajectory.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/msg/detail/had_map_route__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/msg/detail/had_map_route__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/msg/detail/had_map_route__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/msg/detail/order_movement__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/msg/detail/order_movement__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/msg/detail/order_movement__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/msg/detail/path__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/msg/detail/path__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/msg/detail/path__type_support.h
