[ 18%] Built target gtest_main
[ 36%] Built target gtest
[ 54%] Built target obstacle_collision_checker_node
[ 81%] Built target obstacle_collision_checker
[100%] Built target test_obstacle_collision_checker
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/lib/obstacle_collision_checker/obstacle_collision_checker_node
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/include/obstacle_collision_checker/obstacle_collision_checker.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/include/obstacle_collision_checker/obstacle_collision_checker_node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/include/obstacle_collision_checker/util/create_vehicle_footprint.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/share/obstacle_collision_checker/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/share/obstacle_collision_checker/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/lib/libobstacle_collision_checker.so
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/share/obstacle_collision_checker/launch/obstacle_collision_checker.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/share/obstacle_collision_checker/config/obstacle_collision_checker.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/share/ament_index/resource_index/package_run_dependencies/obstacle_collision_checker
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/share/ament_index/resource_index/parent_prefix_path/obstacle_collision_checker
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/share/obstacle_collision_checker/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/share/obstacle_collision_checker/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/share/obstacle_collision_checker/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/share/obstacle_collision_checker/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/share/obstacle_collision_checker/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/share/obstacle_collision_checker/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/share/obstacle_collision_checker/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/share/obstacle_collision_checker/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/obstacle_collision_checker/share/obstacle_collision_checker/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/share/ament_index/resource_index/packages/obstacle_collision_checker
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/share/ament_index/resource_index/rclcpp_components/obstacle_collision_checker
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/share/obstacle_collision_checker/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/share/obstacle_collision_checker/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/share/obstacle_collision_checker/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/share/obstacle_collision_checker/cmake/obstacle_collision_checkerConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/share/obstacle_collision_checker/cmake/obstacle_collision_checkerConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_collision_checker/share/obstacle_collision_checker/package.xml
