[ 50%] Built target scenario_selector
[100%] Built target scenario_selector_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/lib/scenario_selector/scenario_selector
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/include/scenario_selector/scenario_selector_node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/share/scenario_selector/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/share/scenario_selector/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/lib/libscenario_selector_node.so
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/share/scenario_selector/launch/dummy_scenario_selector_lane_driving.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/share/scenario_selector/launch/dummy_scenario_selector_parking.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/share/scenario_selector/launch/scenario_selector.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/share/ament_index/resource_index/package_run_dependencies/scenario_selector
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/share/ament_index/resource_index/parent_prefix_path/scenario_selector
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/share/scenario_selector/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/share/scenario_selector/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/share/scenario_selector/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/share/scenario_selector/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/share/scenario_selector/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/share/scenario_selector/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/share/scenario_selector/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/share/scenario_selector/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/scenario_selector/share/scenario_selector/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/share/ament_index/resource_index/packages/scenario_selector
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/share/ament_index/resource_index/rclcpp_components/scenario_selector
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/share/scenario_selector/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/share/scenario_selector/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/share/scenario_selector/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/share/scenario_selector/cmake/scenario_selectorConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/share/scenario_selector/cmake/scenario_selectorConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/scenario_selector/share/scenario_selector/package.xml
