[0.120s] Invoking command in '/home/cityu/autoware/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/tier4_debug_msgs -- -j16 -l16
[0.277s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.278s] [ 12%] Built target tier4_debug_msgs__cpp
[0.290s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[0.318s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[0.325s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_c
[0.326s] [ 60%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[0.337s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[0.396s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[0.465s] [ 83%] Built target tier4_debug_msgs
[0.512s] [ 84%] Built target tier4_debug_msgs__py
[0.565s] [ 95%] Built target tier4_debug_msgs__python
[0.604s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[0.604s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.605s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[0.700s] Invoked command in '/home/cityu/autoware/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/tier4_debug_msgs -- -j16 -l16
[1.120s] Invoking command in '/home/cityu/autoware/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/cityu/autoware/build/tier4_debug_msgs
[1.170s] -- Install configuration: "Release"
[1.170s] -- Execute custom install script
[1.170s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[1.170s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/bool_stamped.h
[1.170s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
[1.170s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/bool_stamped__struct.h
[1.170s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/bool_stamped__type_support.h
[1.170s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__functions.h
[1.170s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__struct.h
[1.170s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__type_support.h
[1.170s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_stamped__functions.h
[1.170s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_stamped__struct.h
[1.170s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_stamped__type_support.h
[1.170s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__functions.h
[1.170s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__struct.h
[1.170s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__type_support.h
[1.171s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_stamped__functions.h
[1.171s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_stamped__struct.h
[1.171s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_stamped__type_support.h
[1.171s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__functions.h
[1.171s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__struct.h
[1.171s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__type_support.h
[1.171s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_stamped__functions.h
[1.171s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_stamped__struct.h
[1.171s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_stamped__type_support.h
[1.172s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__functions.h
[1.172s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__struct.h
[1.172s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__type_support.h
[1.172s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int64_stamped__functions.h
[1.172s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int64_stamped__struct.h
[1.172s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int64_stamped__type_support.h
[1.172s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/multi_array_dimension__functions.h
[1.172s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/multi_array_dimension__struct.h
[1.172s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/multi_array_dimension__type_support.h
