[ 22%] Built target pure_pursuit_lateral_controller_exe
[ 66%] Built target pure_pursuit_core
[100%] Built target pure_pursuit_lateral_controller
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/lib/pure_pursuit/pure_pursuit_lateral_controller_exe
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/include/pure_pursuit/pure_pursuit.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/include/pure_pursuit/pure_pursuit_lateral_controller.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/include/pure_pursuit/pure_pursuit_node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/include/pure_pursuit/pure_pursuit_viz.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/include/pure_pursuit/util/interpolate.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/include/pure_pursuit/util/marker_helper.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/include/pure_pursuit/util/planning_utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/include/pure_pursuit/util/tf_utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/share/pure_pursuit/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/share/pure_pursuit/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/lib/libpure_pursuit_core.so
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/lib/libpure_pursuit_lateral_controller.so
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/share/pure_pursuit/launch/pure_pursuit.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/share/pure_pursuit/config/pure_pursuit.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/share/pure_pursuit/config/pure_pursuit_lateral_controller_plotjuggler_debug.xml
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/share/ament_index/resource_index/package_run_dependencies/pure_pursuit
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/share/ament_index/resource_index/parent_prefix_path/pure_pursuit
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/share/pure_pursuit/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/share/pure_pursuit/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/share/pure_pursuit/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/share/pure_pursuit/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/share/pure_pursuit/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/share/pure_pursuit/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/share/pure_pursuit/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/share/pure_pursuit/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/pure_pursuit/share/pure_pursuit/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/share/ament_index/resource_index/packages/pure_pursuit
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/share/ament_index/resource_index/rclcpp_components/pure_pursuit
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/share/pure_pursuit/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/share/pure_pursuit/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/share/pure_pursuit/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/share/pure_pursuit/cmake/pure_pursuitConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/share/pure_pursuit/cmake/pure_pursuitConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/pure_pursuit/share/pure_pursuit/package.xml
