[100%] Built target automatic_pose_initializer
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/automatic_pose_initializer/lib/automatic_pose_initializer/automatic_pose_initializer
-- Up-to-date symlink: /home/cityu/autoware/install/automatic_pose_initializer/share/automatic_pose_initializer/launch/automatic_pose_initializer.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/automatic_pose_initializer/share/ament_index/resource_index/package_run_dependencies/automatic_pose_initializer
-- Up-to-date symlink: /home/cityu/autoware/install/automatic_pose_initializer/share/ament_index/resource_index/parent_prefix_path/automatic_pose_initializer
-- Up-to-date symlink: /home/cityu/autoware/install/automatic_pose_initializer/share/automatic_pose_initializer/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/automatic_pose_initializer/share/automatic_pose_initializer/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/automatic_pose_initializer/share/automatic_pose_initializer/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/automatic_pose_initializer/share/automatic_pose_initializer/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/automatic_pose_initializer/share/automatic_pose_initializer/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/automatic_pose_initializer/share/automatic_pose_initializer/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/automatic_pose_initializer/share/automatic_pose_initializer/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/automatic_pose_initializer/share/automatic_pose_initializer/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/automatic_pose_initializer/share/automatic_pose_initializer/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/automatic_pose_initializer/share/ament_index/resource_index/packages/automatic_pose_initializer
-- Up-to-date symlink: /home/cityu/autoware/install/automatic_pose_initializer/share/automatic_pose_initializer/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/automatic_pose_initializer/share/automatic_pose_initializer/cmake/automatic_pose_initializerConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/automatic_pose_initializer/share/automatic_pose_initializer/cmake/automatic_pose_initializerConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/automatic_pose_initializer/share/automatic_pose_initializer/package.xml
