[ 50%] Built target detected_object_feature_remover
[100%] Built target detected_object_feature_remover_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_feature_remover/lib/detected_object_feature_remover/detected_object_feature_remover
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_feature_remover/include/detected_object_feature_remover/detected_object_feature_remover.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_feature_remover/share/detected_object_feature_remover/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_feature_remover/share/detected_object_feature_remover/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_feature_remover/lib/libdetected_object_feature_remover_node.so
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_feature_remover/share/detected_object_feature_remover/launch/detected_object_feature_remover.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_feature_remover/share/ament_index/resource_index/package_run_dependencies/detected_object_feature_remover
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_feature_remover/share/ament_index/resource_index/parent_prefix_path/detected_object_feature_remover
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_feature_remover/share/detected_object_feature_remover/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_feature_remover/share/detected_object_feature_remover/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_feature_remover/share/detected_object_feature_remover/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_feature_remover/share/detected_object_feature_remover/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_feature_remover/share/detected_object_feature_remover/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_feature_remover/share/detected_object_feature_remover/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_feature_remover/share/detected_object_feature_remover/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_feature_remover/share/detected_object_feature_remover/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/detected_object_feature_remover/share/detected_object_feature_remover/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_feature_remover/share/ament_index/resource_index/packages/detected_object_feature_remover
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_feature_remover/share/ament_index/resource_index/rclcpp_components/detected_object_feature_remover
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_feature_remover/share/detected_object_feature_remover/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_feature_remover/share/detected_object_feature_remover/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_feature_remover/share/detected_object_feature_remover/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_feature_remover/share/detected_object_feature_remover/cmake/detected_object_feature_removerConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_feature_remover/share/detected_object_feature_remover/cmake/detected_object_feature_removerConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_feature_remover/share/detected_object_feature_remover/package.xml
