[100%] Built target emergency_handler
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/emergency_handler/include/emergency_handler/emergency_handler_core.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/emergency_handler/lib/emergency_handler/emergency_handler
-- Up-to-date symlink: /home/cityu/autoware/install/emergency_handler/share/emergency_handler/launch/emergency_handler.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/emergency_handler/share/emergency_handler/config/emergency_handler.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/emergency_handler/share/ament_index/resource_index/package_run_dependencies/emergency_handler
-- Up-to-date symlink: /home/cityu/autoware/install/emergency_handler/share/ament_index/resource_index/parent_prefix_path/emergency_handler
-- Up-to-date symlink: /home/cityu/autoware/install/emergency_handler/share/emergency_handler/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/emergency_handler/share/emergency_handler/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/emergency_handler/share/emergency_handler/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/emergency_handler/share/emergency_handler/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/emergency_handler/share/emergency_handler/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/emergency_handler/share/emergency_handler/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/emergency_handler/share/emergency_handler/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/emergency_handler/share/emergency_handler/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/emergency_handler/share/emergency_handler/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/emergency_handler/share/ament_index/resource_index/packages/emergency_handler
-- Up-to-date symlink: /home/cityu/autoware/install/emergency_handler/share/emergency_handler/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/emergency_handler/share/emergency_handler/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/emergency_handler/share/emergency_handler/cmake/emergency_handlerConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/emergency_handler/share/emergency_handler/cmake/emergency_handlerConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/emergency_handler/share/emergency_handler/package.xml
