[  4%] Built target gpu_monitor
[ 19%] Built target net_monitor
[ 19%] Built target voltage_monitor
[ 19%] Built target cpu_monitor
[ 24%] Built target mem_monitor
[ 29%] Built target process_monitor
[ 34%] Built target hdd_monitor
[ 39%] Built target ntp_monitor
[ 46%] Built target cpu_monitor_lib
[ 51%] Built target hdd_monitor_lib
[ 56%] Built target mem_monitor_lib
[ 63%] Built target net_monitor_lib
[ 68%] Built target ntp_monitor_lib
[ 73%] Built target process_monitor_lib
[ 80%] Built target gpu_monitor_lib
[ 85%] Built target voltage_monitor_lib
[ 95%] Built target hdd_reader
[ 95%] Built target msr_reader
[100%] Built target traffic_reader
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/lib/system_monitor/cpu_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/lib/system_monitor/hdd_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/lib/system_monitor/mem_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/lib/system_monitor/net_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/lib/system_monitor/ntp_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/lib/system_monitor/process_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/lib/system_monitor/gpu_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/lib/system_monitor/voltage_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/include/hdd_reader/hdd_reader.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/include/msr_reader/msr_reader.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/include/system_monitor/cpu_monitor/arm_cpu_monitor.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/include/system_monitor/cpu_monitor/cpu_monitor_base.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/include/system_monitor/cpu_monitor/intel_cpu_monitor.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/include/system_monitor/cpu_monitor/raspi_cpu_monitor.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/include/system_monitor/cpu_monitor/tegra_cpu_monitor.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/include/system_monitor/cpu_monitor/unknown_cpu_monitor.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/include/system_monitor/gpu_monitor/gpu_monitor_base.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/include/system_monitor/gpu_monitor/nvml_gpu_monitor.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/include/system_monitor/gpu_monitor/tegra_gpu_monitor.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/include/system_monitor/gpu_monitor/unknown_gpu_monitor.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/include/system_monitor/hdd_monitor/hdd_monitor.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/include/system_monitor/mem_monitor/mem_monitor.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/include/system_monitor/net_monitor/net_monitor.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/include/system_monitor/net_monitor/nl80211.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/include/system_monitor/ntp_monitor/ntp_monitor.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/include/system_monitor/process_monitor/diag_task.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/include/system_monitor/process_monitor/process_monitor.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/include/system_monitor/system_monitor_utility.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/include/system_monitor/voltage_monitor/voltage_monitor.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/include/traffic_reader/traffic_reader.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/lib/libcpu_monitor_lib.so
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/lib/libhdd_monitor_lib.so
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/lib/libmem_monitor_lib.so
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/lib/libnet_monitor_lib.so
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/lib/libntp_monitor_lib.so
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/lib/libprocess_monitor_lib.so
