[  1%] Built target tier4_control_msgs__cpp
[ 12%] Built target tier4_control_msgs__rosidl_generator_c
[ 23%] Built target tier4_control_msgs__rosidl_typesupport_introspection_cpp
[ 35%] Built target tier4_control_msgs__rosidl_typesupport_cpp
[ 46%] Built target tier4_control_msgs__rosidl_typesupport_c
[ 63%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c
[ 69%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_cpp
[ 80%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c
[ 80%] Built target tier4_control_msgs
[ 81%] Built target tier4_control_msgs__py
[ 91%] Built target tier4_control_msgs__python
[ 94%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target tier4_control_msgs__rosidl_typesupport_c__pyext
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_control_msgs
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/external_command_selector_mode__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/external_command_selector_mode__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/external_command_selector_mode__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/gate_mode__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/gate_mode__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/gate_mode__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_paused__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_paused__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_paused__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_start_requested__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_start_requested__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_start_requested__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/external_command_selector_mode.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/gate_mode.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/is_paused.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/is_start_requested.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/external_command_select__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/external_command_select__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/external_command_select__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/set_pause__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/set_pause__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/set_pause__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/external_command_select.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/set_pause.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/external_command_selector_mode__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/gate_mode__rosidl_typesupport_fastrtps_c.h
