[ 12%] Built target gtest
[ 25%] Built target costmap_generator
[ 37%] Built target gtest_main
[ 62%] Built target costmap_generator_lib
[ 87%] Built target test_objects_to_costmap
[ 87%] Built target test_points_to_costmap
[100%] Built target costmap_generator_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/lib/costmap_generator/costmap_generator
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/include/costmap_generator/costmap_generator.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/include/costmap_generator/object_map_utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/include/costmap_generator/objects_to_costmap.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/include/costmap_generator/points_to_costmap.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/share/costmap_generator/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/share/costmap_generator/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/lib/libcostmap_generator_lib.so
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/lib/libcostmap_generator_node.so
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/share/costmap_generator/launch/costmap_generator.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/share/ament_index/resource_index/package_run_dependencies/costmap_generator
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/share/ament_index/resource_index/parent_prefix_path/costmap_generator
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/share/costmap_generator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/share/costmap_generator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/share/costmap_generator/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/share/costmap_generator/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/share/costmap_generator/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/share/costmap_generator/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/share/costmap_generator/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/share/costmap_generator/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/costmap_generator/share/costmap_generator/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/share/ament_index/resource_index/packages/costmap_generator
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/share/ament_index/resource_index/rclcpp_components/costmap_generator
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/share/costmap_generator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/share/costmap_generator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/share/costmap_generator/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/share/costmap_generator/cmake/costmap_generatorConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/share/costmap_generator/cmake/costmap_generatorConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/costmap_generator/share/costmap_generator/package.xml
