[0.349s] Invoking command in '/home/cityu/autoware/build/tier4_vehicle_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/tier4_control_msgs:/home/cityu/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/tier4_control_msgs:/home/cityu/autoware/install/autoware_common_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/tier4_control_msgs/lib:/home/cityu/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/tier4_vehicle_msgs -- -j16 -l16
[0.401s] [  0%] Built target tier4_vehicle_msgs__cpp
[0.415s] [ 12%] Built target tier4_vehicle_msgs__rosidl_generator_c
[0.426s] [ 24%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.434s] [ 36%] Built target tier4_vehicle_msgs__rosidl_typesupport_cpp
[0.434s] [ 48%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c
[0.434s] [ 60%] Built target tier4_vehicle_msgs__rosidl_typesupport_c
[0.435s] [ 71%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.468s] [ 83%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.481s] [ 83%] Built target tier4_vehicle_msgs
[0.501s] [ 84%] Built target tier4_vehicle_msgs__py
[0.529s] [ 95%] Built target tier4_vehicle_msgs__python
[0.557s] [ 99%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.557s] [ 99%] Built target tier4_vehicle_msgs__rosidl_typesupport_c__pyext
[0.557s] [100%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[0.667s] Invoked command in '/home/cityu/autoware/build/tier4_vehicle_msgs' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/tier4_control_msgs:/home/cityu/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/tier4_control_msgs:/home/cityu/autoware/install/autoware_common_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/tier4_control_msgs/lib:/home/cityu/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/tier4_vehicle_msgs -- -j16 -l16
[1.084s] Invoking command in '/home/cityu/autoware/build/tier4_vehicle_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/tier4_control_msgs:/home/cityu/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/tier4_control_msgs:/home/cityu/autoware/install/autoware_common_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/tier4_control_msgs/lib:/home/cityu/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cityu/autoware/build/tier4_vehicle_msgs
[1.153s] -- Install configuration: "Release"
[1.154s] -- Execute custom install script
[1.154s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_vehicle_msgs
[1.154s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/actuation_command.h
[1.154s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/actuation_command_stamped.h
[1.154s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/actuation_status.h
[1.154s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/actuation_status_stamped.h
[1.154s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/battery_status.h
