[ 16%] Built target gtest_main
[ 33%] Built target gtest
[ 50%] Built target localization_evaluator
[ 83%] Built target localization_evaluator_node
[100%] Built target test_localization_evaluator
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/lib/localization_evaluator/localization_evaluator
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/include/localization_evaluator/localization_evaluator_node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/include/localization_evaluator/metrics/localization_metrics.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/include/localization_evaluator/metrics/metric.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/include/localization_evaluator/metrics_calculator.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/include/localization_evaluator/parameters.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/include/localization_evaluator/stat.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/share/localization_evaluator/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/share/localization_evaluator/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/lib/liblocalization_evaluator_node.so
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/share/localization_evaluator/param/localization_evaluator.defaults.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/share/localization_evaluator/launch/localization_evaluator.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/share/ament_index/resource_index/package_run_dependencies/localization_evaluator
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/share/ament_index/resource_index/parent_prefix_path/localization_evaluator
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/share/localization_evaluator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/share/localization_evaluator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/share/localization_evaluator/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/share/localization_evaluator/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/share/localization_evaluator/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/share/localization_evaluator/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/share/localization_evaluator/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/share/localization_evaluator/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/localization_evaluator/share/localization_evaluator/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/share/ament_index/resource_index/packages/localization_evaluator
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/share/ament_index/resource_index/rclcpp_components/localization_evaluator
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/share/localization_evaluator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/share/localization_evaluator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/share/localization_evaluator/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/share/localization_evaluator/cmake/localization_evaluatorConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/share/localization_evaluator/cmake/localization_evaluatorConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/localization_evaluator/share/localization_evaluator/package.xml
