[100%] Built target localization_error_monitor
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/localization_error_monitor/include/localization_error_monitor/node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/localization_error_monitor/lib/localization_error_monitor/localization_error_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/localization_error_monitor/share/localization_error_monitor/launch/localization_error_monitor.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/localization_error_monitor/share/ament_index/resource_index/package_run_dependencies/localization_error_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/localization_error_monitor/share/ament_index/resource_index/parent_prefix_path/localization_error_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/localization_error_monitor/share/localization_error_monitor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/localization_error_monitor/share/localization_error_monitor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/localization_error_monitor/share/localization_error_monitor/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/localization_error_monitor/share/localization_error_monitor/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/localization_error_monitor/share/localization_error_monitor/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/localization_error_monitor/share/localization_error_monitor/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/localization_error_monitor/share/localization_error_monitor/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/localization_error_monitor/share/localization_error_monitor/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/localization_error_monitor/share/localization_error_monitor/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/localization_error_monitor/share/ament_index/resource_index/packages/localization_error_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/localization_error_monitor/share/localization_error_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/localization_error_monitor/share/localization_error_monitor/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/localization_error_monitor/share/localization_error_monitor/cmake/localization_error_monitorConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/localization_error_monitor/share/localization_error_monitor/cmake/localization_error_monitorConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/localization_error_monitor/share/localization_error_monitor/package.xml
