-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/component_interface_specs/include/component_interface_specs/control.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/component_interface_specs/include/component_interface_specs/localization.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/component_interface_specs/include/component_interface_specs/planning.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/component_interface_specs/include/component_interface_specs/system.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/component_interface_specs/share/ament_index/resource_index/package_run_dependencies/component_interface_specs
-- Up-to-date symlink: /home/cityu/autoware/install/component_interface_specs/share/ament_index/resource_index/parent_prefix_path/component_interface_specs
-- Up-to-date symlink: /home/cityu/autoware/install/component_interface_specs/share/component_interface_specs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/component_interface_specs/share/component_interface_specs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/component_interface_specs/share/component_interface_specs/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/component_interface_specs/share/component_interface_specs/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/component_interface_specs/share/component_interface_specs/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/component_interface_specs/share/component_interface_specs/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/component_interface_specs/share/component_interface_specs/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/component_interface_specs/share/component_interface_specs/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/component_interface_specs/share/component_interface_specs/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/component_interface_specs/share/ament_index/resource_index/packages/component_interface_specs
-- Up-to-date symlink: /home/cityu/autoware/install/component_interface_specs/share/component_interface_specs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/component_interface_specs/share/component_interface_specs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/component_interface_specs/share/component_interface_specs/cmake/component_interface_specsConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/component_interface_specs/share/component_interface_specs/cmake/component_interface_specsConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/component_interface_specs/share/component_interface_specs/package.xml
