[  1%] Built target tier4_perception_msgs__cpp
[ 12%] Built target tier4_perception_msgs__rosidl_generator_c
[ 26%] Built target tier4_perception_msgs__rosidl_typesupport_cpp
[ 35%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_cpp
[ 47%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_cpp
[ 58%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c
[ 70%] Built target tier4_perception_msgs__rosidl_typesupport_c
[ 82%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c
[ 82%] Built target tier4_perception_msgs
[ 83%] Built target tier4_perception_msgs__py
[ 93%] Built target tier4_perception_msgs__python
[ 97%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target tier4_perception_msgs__rosidl_typesupport_c__pyext
[100%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_perception_msgs
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_object_with_feature__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_object_with_feature__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_object_with_feature__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_objects_with_feature__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_objects_with_feature__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_objects_with_feature__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object_array__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object_array__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object_array__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/feature__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/feature__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/feature__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/predicted_path__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/predicted_path__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/predicted_path__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/semantic__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/semantic__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/semantic__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/shape__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/shape__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/shape__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/state__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/state__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/state__type_support.h
