[0.105s] Invoking command in '/home/cityu/autoware/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.266s] [  0%] Built target autoware_adapi_v1_msgs__cpp
[0.278s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[0.352s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[0.359s] [ 37%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[0.359s] [ 49%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[0.362s] [ 61%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[0.405s] [ 73%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[0.429s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[0.482s] [ 85%] Built target autoware_adapi_v1_msgs
[0.516s] [ 86%] Built target autoware_adapi_v1_msgs__py
[0.581s] [ 97%] Built target autoware_adapi_v1_msgs__python
[0.626s] [ 98%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[0.626s] [ 99%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[0.632s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.676s] Invoked command in '/home/cityu/autoware/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/autoware_adapi_v1_msgs -- -j16 -l16
[1.111s] Invoking command in '/home/cityu/autoware/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/cityu/autoware/build/autoware_adapi_v1_msgs
[1.172s] -- Install configuration: "Release"
[1.172s] -- Execute custom install script
[1.172s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_adapi_v1_msgs
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__functions.h
[1.176s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__struct.h
[1.176s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__type_support.h
[1.176s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/motion_state__functions.h
[1.177s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/motion_state__struct.h
