-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_map_launch/share/tier4_map_launch/launch/map.launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_map_launch/share/tier4_map_launch/launch/map.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_map_launch/share/tier4_map_launch/config/pointcloud_map_loader.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_map_launch/share/ament_index/resource_index/package_run_dependencies/tier4_map_launch
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_map_launch/share/ament_index/resource_index/parent_prefix_path/tier4_map_launch
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_map_launch/share/tier4_map_launch/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_map_launch/share/tier4_map_launch/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_map_launch/share/tier4_map_launch/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_map_launch/share/tier4_map_launch/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_map_launch/share/tier4_map_launch/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_map_launch/share/tier4_map_launch/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_map_launch/share/tier4_map_launch/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_map_launch/share/tier4_map_launch/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/tier4_map_launch/share/tier4_map_launch/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_map_launch/share/ament_index/resource_index/packages/tier4_map_launch
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_map_launch/share/tier4_map_launch/cmake/tier4_map_launchConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_map_launch/share/tier4_map_launch/cmake/tier4_map_launchConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_map_launch/share/tier4_map_launch/package.xml
