[ 16%] Built target mission_planner
[ 33%] Built target goal_pose_visualizer
[ 50%] Built target goal_pose_visualizer_component
[ 75%] Built target mission_planner_component
[100%] Built target mission_planner_lanelet2_plugins
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/lib/mission_planner/goal_pose_visualizer
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/lib/mission_planner/mission_planner
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/share/mission_planner/plugins/plugin_description.xml
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/include/mission_planner/mission_planner_plugin.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/share/mission_planner/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/share/mission_planner/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/lib/libgoal_pose_visualizer_component.so
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/lib/libmission_planner_component.so
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/lib/libmission_planner_lanelet2_plugins.so
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/share/mission_planner/launch/goal_pose_visualizer.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/share/mission_planner/launch/mission_planner.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/share/ament_index/resource_index/package_run_dependencies/mission_planner
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/share/ament_index/resource_index/parent_prefix_path/mission_planner
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/share/mission_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/share/mission_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/share/mission_planner/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/share/mission_planner/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/share/mission_planner/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/share/mission_planner/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/share/mission_planner/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/share/mission_planner/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/mission_planner/share/mission_planner/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/share/ament_index/resource_index/packages/mission_planner
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/share/ament_index/resource_index/mission_planner__pluginlib__plugin/mission_planner
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/share/ament_index/resource_index/rclcpp_components/mission_planner
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/share/mission_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/share/mission_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/share/mission_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/share/mission_planner/cmake/mission_plannerConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/share/mission_planner/cmake/mission_plannerConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/mission_planner/share/mission_planner/package.xml
