[ 50%] Built target steer_offset_estimator
[100%] Built target steer_offset_estimator_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/steer_offset_estimator/lib/steer_offset_estimator/steer_offset_estimator
-- Up-to-date symlink: /home/cityu/autoware/install/steer_offset_estimator/include/steer_offset_estimator/steer_offset_estimator_node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/steer_offset_estimator/share/steer_offset_estimator/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/steer_offset_estimator/share/steer_offset_estimator/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/steer_offset_estimator/lib/libsteer_offset_estimator_node.so
-- Up-to-date symlink: /home/cityu/autoware/install/steer_offset_estimator/share/steer_offset_estimator/launch/steer_offset_estimtor.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/steer_offset_estimator/share/ament_index/resource_index/package_run_dependencies/steer_offset_estimator
-- Up-to-date symlink: /home/cityu/autoware/install/steer_offset_estimator/share/ament_index/resource_index/parent_prefix_path/steer_offset_estimator
-- Up-to-date symlink: /home/cityu/autoware/install/steer_offset_estimator/share/steer_offset_estimator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/steer_offset_estimator/share/steer_offset_estimator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/steer_offset_estimator/share/steer_offset_estimator/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/steer_offset_estimator/share/steer_offset_estimator/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/steer_offset_estimator/share/steer_offset_estimator/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/steer_offset_estimator/share/steer_offset_estimator/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/steer_offset_estimator/share/steer_offset_estimator/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/steer_offset_estimator/share/steer_offset_estimator/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/steer_offset_estimator/share/steer_offset_estimator/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/steer_offset_estimator/share/ament_index/resource_index/packages/steer_offset_estimator
-- Up-to-date symlink: /home/cityu/autoware/install/steer_offset_estimator/share/ament_index/resource_index/rclcpp_components/steer_offset_estimator
-- Up-to-date symlink: /home/cityu/autoware/install/steer_offset_estimator/share/steer_offset_estimator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/steer_offset_estimator/share/steer_offset_estimator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/steer_offset_estimator/share/steer_offset_estimator/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/steer_offset_estimator/share/steer_offset_estimator/cmake/steer_offset_estimatorConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/steer_offset_estimator/share/steer_offset_estimator/cmake/steer_offset_estimatorConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/steer_offset_estimator/share/steer_offset_estimator/package.xml
