-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/sample_vehicle_description/share/sample_vehicle_description/mesh/lexus.dae
-- Up-to-date symlink: /home/cityu/autoware/install/sample_vehicle_description/share/sample_vehicle_description/mesh/lexus.jpg
-- Up-to-date symlink: /home/cityu/autoware/install/sample_vehicle_description/share/sample_vehicle_description/urdf/vehicle.xacro
-- Up-to-date symlink: /home/cityu/autoware/install/sample_vehicle_description/share/sample_vehicle_description/config/mirror.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/sample_vehicle_description/share/sample_vehicle_description/config/simulator_model.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/sample_vehicle_description/share/sample_vehicle_description/config/vehicle_info.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/sample_vehicle_description/share/ament_index/resource_index/package_run_dependencies/sample_vehicle_description
-- Up-to-date symlink: /home/cityu/autoware/install/sample_vehicle_description/share/ament_index/resource_index/parent_prefix_path/sample_vehicle_description
-- Up-to-date symlink: /home/cityu/autoware/install/sample_vehicle_description/share/sample_vehicle_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/sample_vehicle_description/share/sample_vehicle_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/sample_vehicle_description/share/sample_vehicle_description/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/sample_vehicle_description/share/sample_vehicle_description/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/sample_vehicle_description/share/sample_vehicle_description/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/sample_vehicle_description/share/sample_vehicle_description/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/sample_vehicle_description/share/sample_vehicle_description/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/sample_vehicle_description/share/sample_vehicle_description/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/sample_vehicle_description/share/sample_vehicle_description/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/sample_vehicle_description/share/ament_index/resource_index/packages/sample_vehicle_description
-- Up-to-date symlink: /home/cityu/autoware/install/sample_vehicle_description/share/sample_vehicle_description/cmake/sample_vehicle_descriptionConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/sample_vehicle_description/share/sample_vehicle_description/cmake/sample_vehicle_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/sample_vehicle_description/share/sample_vehicle_description/package.xml
