[0.378s] Invoking command in '/home/cityu/autoware/build/grid_map_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/grid_map_cmake_helpers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/grid_map_cmake_helpers:/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/grid_map_msgs -- -j16 -l16
[0.501s] [  1%] Built target grid_map_msgs__cpp
[0.502s] [ 12%] Built target grid_map_msgs__rosidl_generator_c
[0.502s] [ 23%] Built target grid_map_msgs__rosidl_typesupport_cpp
[0.502s] [ 35%] Built target grid_map_msgs__rosidl_typesupport_introspection_cpp
[0.502s] [ 53%] Built target grid_map_msgs__rosidl_typesupport_introspection_c
[0.503s] [ 57%] Built target grid_map_msgs__rosidl_typesupport_c
[0.503s] [ 69%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_cpp
[0.503s] [ 80%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_c
[0.503s] [ 80%] Built target grid_map_msgs
[0.504s] [ 81%] Built target grid_map_msgs__py
[0.525s] [ 91%] Built target grid_map_msgs__python
[0.551s] [ 94%] Built target grid_map_msgs__rosidl_typesupport_c__pyext
[0.551s] [ 97%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.551s] [100%] Built target grid_map_msgs__rosidl_typesupport_introspection_c__pyext
[0.658s] Invoked command in '/home/cityu/autoware/build/grid_map_msgs' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/grid_map_cmake_helpers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/grid_map_cmake_helpers:/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/grid_map_msgs -- -j16 -l16
[0.855s] Invoking command in '/home/cityu/autoware/build/grid_map_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/grid_map_cmake_helpers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/grid_map_cmake_helpers:/opt/ros/galactic /usr/bin/cmake --install /home/cityu/autoware/build/grid_map_msgs
[0.916s] -- Install configuration: "Release"
[0.916s] -- Execute custom install script
[0.916s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/ament_index/resource_index/rosidl_interfaces/grid_map_msgs
[0.916s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/detail/grid_map__functions.h
[0.916s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/detail/grid_map__struct.h
[0.916s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/detail/grid_map__type_support.h
[0.916s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/detail/grid_map_info__functions.h
[0.916s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/detail/grid_map_info__struct.h
