[0.190s] Invoking command in '/home/cityu/autoware/build/tier4_perception_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/tier4_perception_msgs -- -j16 -l16
[0.255s] [  1%] Built target tier4_perception_msgs__cpp
[0.260s] [ 12%] Built target tier4_perception_msgs__rosidl_generator_c
[0.280s] [ 26%] Built target tier4_perception_msgs__rosidl_typesupport_cpp
[0.281s] [ 35%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_cpp
[0.281s] [ 47%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.289s] [ 58%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c
[0.289s] [ 70%] Built target tier4_perception_msgs__rosidl_typesupport_c
[0.312s] [ 82%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c
[0.333s] [ 82%] Built target tier4_perception_msgs
[0.354s] [ 83%] Built target tier4_perception_msgs__py
[0.380s] [ 93%] Built target tier4_perception_msgs__python
[0.405s] [ 97%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.405s] [ 97%] Built target tier4_perception_msgs__rosidl_typesupport_c__pyext
[0.409s] [100%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.586s] Invoked command in '/home/cityu/autoware/build/tier4_perception_msgs' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/tier4_perception_msgs -- -j16 -l16
[0.896s] Invoking command in '/home/cityu/autoware/build/tier4_perception_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cityu/autoware/build/tier4_perception_msgs
[0.936s] -- Install configuration: "Release"
[0.937s] -- Execute custom install script
[0.937s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_perception_msgs
[0.938s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_object_with_feature__functions.h
[0.938s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_object_with_feature__struct.h
[0.938s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_object_with_feature__type_support.h
[0.946s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_objects_with_feature__functions.h
[0.946s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_objects_with_feature__struct.h
[0.946s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_objects_with_feature__type_support.h
[0.947s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object__functions.h
[0.947s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object__struct.h
[0.947s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object__type_support.h
[0.952s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object_array__functions.h
[0.953s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object_array__struct.h
[0.957s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object_array__type_support.h
[0.959s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/feature__functions.h
[0.960s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/feature__struct.h
[0.961s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/feature__type_support.h
[0.963s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/predicted_path__functions.h
[0.964s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/predicted_path__struct.h
[0.964s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/predicted_path__type_support.h
[0.964s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/semantic__functions.h
[0.965s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/semantic__struct.h
[0.971s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/semantic__type_support.h
[0.971s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/shape__functions.h
[0.972s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/shape__struct.h
[0.973s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/shape__type_support.h
[0.976s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/state__functions.h
[0.978s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/state__struct.h
[0.978s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/state__type_support.h
[0.978s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detected_object_with_feature.h
[0.978s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detected_objects_with_feature.h
[0.980s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/dynamic_object.h
[0.980s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/dynamic_object_array.h
[0.980s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/feature.h
[0.980s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/predicted_path.h
[0.980s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/rosidl_generator_c__visibility_control.h
[0.980s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/semantic.h
[0.980s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/shape.h
[0.980s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/state.h
[0.981s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/library_path.sh
[0.981s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/library_path.dsv
[0.985s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_object_with_feature__rosidl_typesupport_fastrtps_c.h
[0.985s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_objects_with_feature__rosidl_typesupport_fastrtps_c.h
[0.985s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object__rosidl_typesupport_fastrtps_c.h
