[ 16%] Built target obstacle_avoidance_planner_node
[100%] Built target obstacle_avoidance_planner
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/lib/obstacle_avoidance_planner/obstacle_avoidance_planner_node
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/common_structs.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/costmap_generator.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/eb_path_optimizer.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/mpt_optimizer.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/utils/cv_utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/utils/debug_utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/utils/utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/vehicle_model/vehicle_model_bicycle_kinematics.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/vehicle_model/vehicle_model_bicycle_kinematics_no_delay.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/include/obstacle_avoidance_planner/vehicle_model/vehicle_model_interface.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/lib/libobstacle_avoidance_planner.so
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/launch/obstacle_avoidance_planner.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/config/obstacle_avoidance_planner.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/scripts/calclation_time_analyzer.py
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/scripts/trajectory_visualizer.py
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/share/ament_index/resource_index/package_run_dependencies/obstacle_avoidance_planner
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/share/ament_index/resource_index/parent_prefix_path/obstacle_avoidance_planner
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/share/ament_index/resource_index/packages/obstacle_avoidance_planner
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/share/ament_index/resource_index/rclcpp_components/obstacle_avoidance_planner
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/cmake/obstacle_avoidance_plannerConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/cmake/obstacle_avoidance_plannerConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/obstacle_avoidance_planner/share/obstacle_avoidance_planner/package.xml
