[ 12%] Built target gtest
[ 25%] Built target gtest_main
[ 43%] Built target autoware_auto_geometry
[100%] Built target geometry_gtest
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/include/geometry/bounding_box/bounding_box_common.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/include/geometry/bounding_box/eigenbox_2d.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/include/geometry/bounding_box/lfit.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/include/geometry/bounding_box/rotating_calipers.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/include/geometry/bounding_box_2d.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/include/geometry/common_2d.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/include/geometry/common_3d.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/include/geometry/convex_hull.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/include/geometry/hull_pockets.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/include/geometry/intersection.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/include/geometry/interval.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/include/geometry/lookup_table.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/include/geometry/spatial_hash.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/include/geometry/spatial_hash_config.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/include/geometry/visibility_control.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/lib/libautoware_auto_geometry.so
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/share/ament_index/resource_index/package_run_dependencies/autoware_auto_geometry
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/share/ament_index/resource_index/parent_prefix_path/autoware_auto_geometry
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/share/ament_index/resource_index/packages/autoware_auto_geometry
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/cmake/autoware_auto_geometryConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/cmake/autoware_auto_geometryConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_geometry/share/autoware_auto_geometry/package.xml
