[0.106s] Invoking command in '/home/cityu/autoware/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/tier4_rtc_msgs -- -j16 -l16
[0.283s] [  2%] Built target tier4_rtc_msgs__cpp
[0.284s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[0.284s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[0.305s] [ 35%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[0.336s] [ 47%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[0.340s] [ 58%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[0.382s] [ 70%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[0.412s] [ 81%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[0.464s] [ 81%] Built target tier4_rtc_msgs
[0.500s] [ 82%] Built target tier4_rtc_msgs__py
[0.540s] [ 93%] Built target tier4_rtc_msgs__python
[0.576s] [ 95%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[0.578s] [ 97%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.578s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[0.643s] Invoked command in '/home/cityu/autoware/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/tier4_rtc_msgs -- -j16 -l16
[0.973s] Invoking command in '/home/cityu/autoware/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/cityu/autoware/build/tier4_rtc_msgs
[1.010s] -- Install configuration: "Release"
[1.010s] -- Execute custom install script
[1.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_rtc_msgs
[1.011s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/command.h
[1.012s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/cooperate_command.h
[1.012s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/cooperate_response.h
[1.012s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/cooperate_status.h
[1.012s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/cooperate_status_array.h
[1.012s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/command__functions.h
[1.012s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/command__struct.h
