[ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[ 12%] Built target tier4_debug_msgs__cpp
[ 24%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[ 36%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[ 48%] Built target tier4_debug_msgs__rosidl_typesupport_c
[ 60%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[ 83%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[ 83%] Built target tier4_debug_msgs
[ 84%] Built target tier4_debug_msgs__py
[ 95%] Built target tier4_debug_msgs__python
[ 97%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[ 99%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/bool_stamped.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/bool_stamped__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/bool_stamped__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_stamped__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_stamped__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_stamped__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_stamped__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_stamped__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_stamped__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_stamped__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_stamped__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_stamped__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int64_stamped__functions.h
