[  0%] Built target tier4_api_msgs__cpp
[ 12%] Built target tier4_api_msgs__rosidl_generator_c
[ 24%] Built target tier4_api_msgs__rosidl_typesupport_cpp
[ 36%] Built target tier4_api_msgs__rosidl_typesupport_introspection_cpp
[ 53%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_cpp
[ 59%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c
[ 71%] Built target tier4_api_msgs__rosidl_typesupport_c
[ 83%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c
[ 83%] Built target tier4_api_msgs
[ 84%] Built target tier4_api_msgs__py
[ 95%] Built target tier4_api_msgs__python
[ 99%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c__pyext
[ 99%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target tier4_api_msgs__rosidl_typesupport_c__pyext
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_api_msgs
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/awapi_autoware_status.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/awapi_vehicle_status.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/crosswalk_status.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_autoware_status__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_autoware_status__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_autoware_status__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_vehicle_status__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_vehicle_status__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_vehicle_status__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/crosswalk_status__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/crosswalk_status__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/crosswalk_status__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_control_command__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_control_command__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_control_command__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_status__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_status__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_status__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/euler__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/euler__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/euler__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/intersection_status__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/intersection_status__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/intersection_status__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/lane_change_status__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/lane_change_status__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/lane_change_status__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/obstacle_avoidance_status__functions.h
