-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_api_launch/share/tier4_autoware_api_launch/launch/autoware_api.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_api_launch/share/tier4_autoware_api_launch/launch/include/external_api_adaptor.launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_api_launch/share/tier4_autoware_api_launch/launch/include/internal_api_adaptor.launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_api_launch/share/tier4_autoware_api_launch/launch/include/internal_api_relay.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_api_launch/share/ament_index/resource_index/package_run_dependencies/tier4_autoware_api_launch
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_api_launch/share/ament_index/resource_index/parent_prefix_path/tier4_autoware_api_launch
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_api_launch/share/tier4_autoware_api_launch/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_api_launch/share/tier4_autoware_api_launch/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_api_launch/share/tier4_autoware_api_launch/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_api_launch/share/tier4_autoware_api_launch/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_api_launch/share/tier4_autoware_api_launch/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_api_launch/share/tier4_autoware_api_launch/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_api_launch/share/tier4_autoware_api_launch/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_api_launch/share/tier4_autoware_api_launch/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/tier4_autoware_api_launch/share/tier4_autoware_api_launch/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_api_launch/share/ament_index/resource_index/packages/tier4_autoware_api_launch
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_api_launch/share/tier4_autoware_api_launch/cmake/tier4_autoware_api_launchConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_api_launch/share/tier4_autoware_api_launch/cmake/tier4_autoware_api_launchConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_api_launch/share/tier4_autoware_api_launch/package.xml
