[ 10%] Built target gtest
[ 21%] Built target gtest_main
[ 31%] Built target motion_evaluator
[ 42%] Built target planning_evaluator
[ 89%] Built target planning_evaluator_node
[100%] Built target test_planning_evaluator
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/lib/planning_evaluator/planning_evaluator
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/lib/planning_evaluator/motion_evaluator
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/include/planning_evaluator/metrics/deviation_metrics.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/include/planning_evaluator/metrics/metric.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/include/planning_evaluator/metrics/metrics_utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/include/planning_evaluator/metrics/obstacle_metrics.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/include/planning_evaluator/metrics/stability_metrics.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/include/planning_evaluator/metrics/trajectory_metrics.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/include/planning_evaluator/metrics_calculator.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/include/planning_evaluator/motion_evaluator_node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/include/planning_evaluator/parameters.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/include/planning_evaluator/planning_evaluator_node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/include/planning_evaluator/stat.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/share/planning_evaluator/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/share/planning_evaluator/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/lib/libplanning_evaluator_node.so
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/share/planning_evaluator/param/planning_evaluator.defaults.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/share/planning_evaluator/launch/motion_evaluator.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/share/planning_evaluator/launch/planning_evaluator.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/share/ament_index/resource_index/package_run_dependencies/planning_evaluator
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/share/ament_index/resource_index/parent_prefix_path/planning_evaluator
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/share/planning_evaluator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/share/planning_evaluator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/share/planning_evaluator/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/share/planning_evaluator/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/share/planning_evaluator/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/share/planning_evaluator/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/share/planning_evaluator/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/share/planning_evaluator/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/planning_evaluator/share/planning_evaluator/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/share/ament_index/resource_index/packages/planning_evaluator
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/share/ament_index/resource_index/rclcpp_components/planning_evaluator
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/share/planning_evaluator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/share/planning_evaluator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/share/planning_evaluator/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/share/planning_evaluator/cmake/planning_evaluatorConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/share/planning_evaluator/cmake/planning_evaluatorConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/planning_evaluator/share/planning_evaluator/package.xml
