-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_ad_api_specs/include/autoware_ad_api_specs/fail_safe.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_ad_api_specs/include/autoware_ad_api_specs/interface.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_ad_api_specs/include/autoware_ad_api_specs/localization.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_ad_api_specs/include/autoware_ad_api_specs/motion.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_ad_api_specs/include/autoware_ad_api_specs/operation_mode.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_ad_api_specs/include/autoware_ad_api_specs/routing.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_ad_api_specs/share/ament_index/resource_index/package_run_dependencies/autoware_ad_api_specs
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_ad_api_specs/share/ament_index/resource_index/parent_prefix_path/autoware_ad_api_specs
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_ad_api_specs/share/autoware_ad_api_specs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_ad_api_specs/share/autoware_ad_api_specs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_ad_api_specs/share/autoware_ad_api_specs/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_ad_api_specs/share/autoware_ad_api_specs/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_ad_api_specs/share/autoware_ad_api_specs/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_ad_api_specs/share/autoware_ad_api_specs/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_ad_api_specs/share/autoware_ad_api_specs/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_ad_api_specs/share/autoware_ad_api_specs/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/autoware_ad_api_specs/share/autoware_ad_api_specs/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_ad_api_specs/share/ament_index/resource_index/packages/autoware_ad_api_specs
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_ad_api_specs/share/autoware_ad_api_specs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_ad_api_specs/share/autoware_ad_api_specs/cmake/autoware_ad_api_specsConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_ad_api_specs/share/autoware_ad_api_specs/cmake/autoware_ad_api_specsConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_ad_api_specs/share/autoware_ad_api_specs/package.xml
