[ 50%] Built target shift_decider
[100%] Built target shift_decider_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/shift_decider/lib/shift_decider/shift_decider
-- Up-to-date symlink: /home/cityu/autoware/install/shift_decider/include/shift_decider/shift_decider.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/shift_decider/share/shift_decider/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/shift_decider/share/shift_decider/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/shift_decider/lib/libshift_decider_node.so
-- Up-to-date symlink: /home/cityu/autoware/install/shift_decider/share/shift_decider/launch/shift_decider.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/shift_decider/share/shift_decider/config/shift_decider.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/shift_decider/share/ament_index/resource_index/package_run_dependencies/shift_decider
-- Up-to-date symlink: /home/cityu/autoware/install/shift_decider/share/ament_index/resource_index/parent_prefix_path/shift_decider
-- Up-to-date symlink: /home/cityu/autoware/install/shift_decider/share/shift_decider/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/shift_decider/share/shift_decider/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/shift_decider/share/shift_decider/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/shift_decider/share/shift_decider/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/shift_decider/share/shift_decider/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/shift_decider/share/shift_decider/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/shift_decider/share/shift_decider/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/shift_decider/share/shift_decider/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/shift_decider/share/shift_decider/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/shift_decider/share/ament_index/resource_index/packages/shift_decider
-- Up-to-date symlink: /home/cityu/autoware/install/shift_decider/share/ament_index/resource_index/rclcpp_components/shift_decider
-- Up-to-date symlink: /home/cityu/autoware/install/shift_decider/share/shift_decider/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/shift_decider/share/shift_decider/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/shift_decider/share/shift_decider/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/shift_decider/share/shift_decider/cmake/shift_deciderConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/shift_decider/share/shift_decider/cmake/shift_deciderConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/shift_decider/share/shift_decider/package.xml
