[ 16%] Built target euclidean_cluster_node
[ 33%] Built target voxel_grid_based_euclidean_cluster_node
[ 66%] Built target cluster_lib
[ 83%] Built target euclidean_cluster_node_core
[100%] Built target voxel_grid_based_euclidean_cluster_node_core
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/lib/euclidean_cluster/euclidean_cluster_node
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/lib/euclidean_cluster/voxel_grid_based_euclidean_cluster_node
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/include/euclidean_cluster/euclidean_cluster.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/include/euclidean_cluster/euclidean_cluster_interface.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/include/euclidean_cluster/utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/include/euclidean_cluster/voxel_grid_based_euclidean_cluster.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/lib/libcluster_lib.so
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/lib/libeuclidean_cluster_node_core.so
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/lib/libvoxel_grid_based_euclidean_cluster_node_core.so
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/launch/euclidean_cluster.launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/launch/euclidean_cluster.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/launch/voxel_grid_based_euclidean_cluster.launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/launch/voxel_grid_based_euclidean_cluster.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/config/compare_map.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/config/euclidean_cluster.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/config/outlier.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/config/voxel_grid.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/config/voxel_grid_based_euclidean_cluster.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/ament_index/resource_index/package_run_dependencies/euclidean_cluster
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/ament_index/resource_index/parent_prefix_path/euclidean_cluster
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/ament_index/resource_index/packages/euclidean_cluster
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/ament_index/resource_index/rclcpp_components/euclidean_cluster
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/cmake/euclidean_clusterConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/cmake/euclidean_clusterConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/euclidean_cluster/share/euclidean_cluster/package.xml
