[ 50%] Built target rtc_replayer_node
[100%] Built target rtc_replayer
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_replayer/lib/rtc_replayer/rtc_replayer_node
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_replayer/include/rtc_replayer/rtc_replayer_node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_replayer/share/rtc_replayer/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_replayer/share/rtc_replayer/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_replayer/lib/librtc_replayer.so
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_replayer/share/rtc_replayer/launch/rtc_replayer.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_replayer/share/ament_index/resource_index/package_run_dependencies/rtc_replayer
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_replayer/share/ament_index/resource_index/parent_prefix_path/rtc_replayer
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_replayer/share/rtc_replayer/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_replayer/share/rtc_replayer/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_replayer/share/rtc_replayer/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_replayer/share/rtc_replayer/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_replayer/share/rtc_replayer/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_replayer/share/rtc_replayer/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_replayer/share/rtc_replayer/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_replayer/share/rtc_replayer/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/rtc_replayer/share/rtc_replayer/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_replayer/share/ament_index/resource_index/packages/rtc_replayer
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_replayer/share/ament_index/resource_index/rclcpp_components/rtc_replayer
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_replayer/share/rtc_replayer/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_replayer/share/rtc_replayer/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_replayer/share/rtc_replayer/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_replayer/share/rtc_replayer/cmake/rtc_replayerConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_replayer/share/rtc_replayer/cmake/rtc_replayerConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_replayer/share/rtc_replayer/package.xml
