[ 20%] Built target gtest
[ 20%] Built target gtest_main
[ 40%] Built target tier4_autoware_utils
[100%] Built target test_tier4_autoware_utils
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/geometry/boost_geometry.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/geometry/boost_polygon_utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/geometry/geometry.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/geometry/path_with_lane_id_geometry.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/geometry/pose_deviation.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/math/constants.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/math/normalization.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/math/range.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/math/unit_conversion.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/debug_publisher.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/debug_traits.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/marker_helper.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/msg_covariance.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/msg_operation.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/processing_time_publisher.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/self_pose_listener.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/transform_listener.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/update_param.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/wait_for_param.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/system/stop_watch.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/include/tier4_autoware_utils/tier4_autoware_utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/lib/libtier4_autoware_utils.so
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/share/ament_index/resource_index/package_run_dependencies/tier4_autoware_utils
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/share/ament_index/resource_index/parent_prefix_path/tier4_autoware_utils
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/share/ament_index/resource_index/packages/tier4_autoware_utils
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/cmake/tier4_autoware_utilsConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/cmake/tier4_autoware_utilsConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_autoware_utils/share/tier4_autoware_utils/package.xml
