[ 12%] Built target compare_elevation_map_filter_node
[ 25%] Built target voxel_based_approximate_compare_map_filter_node
[ 37%] Built target distance_based_compare_map_filter_node
[ 50%] Built target voxel_based_compare_map_filter_node
[ 62%] Built target voxel_distance_based_compare_map_filter_node
[100%] Built target compare_map_segmentation
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/lib/compare_map_segmentation/distance_based_compare_map_filter_node
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/lib/compare_map_segmentation/voxel_based_approximate_compare_map_filter_node
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/lib/compare_map_segmentation/voxel_based_compare_map_filter_node
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/lib/compare_map_segmentation/voxel_distance_based_compare_map_filter_node
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/lib/compare_map_segmentation/compare_elevation_map_filter_node
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/lib/libcompare_map_segmentation.so
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/include/compare_map_segmentation/compare_elevation_map_filter_node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/include/compare_map_segmentation/distance_based_compare_map_filter_nodelet.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/include/compare_map_segmentation/voxel_based_approximate_compare_map_filter_nodelet.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/include/compare_map_segmentation/voxel_based_compare_map_filter_nodelet.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/include/compare_map_segmentation/voxel_distance_based_compare_map_filter_nodelet.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/share/compare_map_segmentation/launch/compare_elevation_map_filter.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/share/compare_map_segmentation/launch/distance_based_compare_map_filter.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/share/compare_map_segmentation/launch/voxel_based_approximate_compare_map_filter.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/share/compare_map_segmentation/launch/voxel_based_compare_map_filter.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/share/compare_map_segmentation/launch/voxel_distance_based_compare_map_filter.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/share/ament_index/resource_index/package_run_dependencies/compare_map_segmentation
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/share/ament_index/resource_index/parent_prefix_path/compare_map_segmentation
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/share/compare_map_segmentation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/share/compare_map_segmentation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/share/compare_map_segmentation/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/share/compare_map_segmentation/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/share/compare_map_segmentation/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/share/compare_map_segmentation/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/share/compare_map_segmentation/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/share/compare_map_segmentation/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/compare_map_segmentation/share/compare_map_segmentation/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/share/ament_index/resource_index/packages/compare_map_segmentation
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/share/ament_index/resource_index/rclcpp_components/compare_map_segmentation
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/share/compare_map_segmentation/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/share/compare_map_segmentation/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/share/compare_map_segmentation/cmake/compare_map_segmentationConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/share/compare_map_segmentation/cmake/compare_map_segmentationConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/compare_map_segmentation/share/compare_map_segmentation/package.xml
