[ 23%] Built target gtest_main
[ 23%] Built target gtest
[ 58%] Built target motion_utils
[100%] Built target test_motion_utils
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/include/motion_utils/constants.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/include/motion_utils/marker/marker_helper.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/include/motion_utils/motion_utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/include/motion_utils/resample/resample.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/include/motion_utils/resample/resample_utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/include/motion_utils/trajectory/interpolation.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/include/motion_utils/trajectory/path_with_lane_id.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/include/motion_utils/trajectory/tmp_conversion.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/include/motion_utils/trajectory/trajectory.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/include/motion_utils/vehicle/vehicle_state_checker.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/share/motion_utils/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/share/motion_utils/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/lib/libmotion_utils.so
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/share/ament_index/resource_index/package_run_dependencies/motion_utils
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/share/ament_index/resource_index/parent_prefix_path/motion_utils
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/share/motion_utils/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/share/motion_utils/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/share/motion_utils/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/share/motion_utils/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/share/motion_utils/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/share/motion_utils/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/share/motion_utils/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/share/motion_utils/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/motion_utils/share/motion_utils/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/share/ament_index/resource_index/packages/motion_utils
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/share/motion_utils/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/share/motion_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/share/motion_utils/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/share/motion_utils/cmake/motion_utilsConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/share/motion_utils/cmake/motion_utilsConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/motion_utils/share/motion_utils/package.xml
