[ 50%] Built target crosswalk_traffic_light_estimator_node
[100%] Built target crosswalk_traffic_light_estimator
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/crosswalk_traffic_light_estimator/lib/crosswalk_traffic_light_estimator/crosswalk_traffic_light_estimator_node
-- Up-to-date symlink: /home/cityu/autoware/install/crosswalk_traffic_light_estimator/include/crosswalk_traffic_light_estimator/node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/crosswalk_traffic_light_estimator/share/crosswalk_traffic_light_estimator/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/crosswalk_traffic_light_estimator/share/crosswalk_traffic_light_estimator/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/crosswalk_traffic_light_estimator/lib/libcrosswalk_traffic_light_estimator.so
-- Up-to-date symlink: /home/cityu/autoware/install/crosswalk_traffic_light_estimator/share/crosswalk_traffic_light_estimator/launch/crosswalk_traffic_light_estimator.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/crosswalk_traffic_light_estimator/share/ament_index/resource_index/package_run_dependencies/crosswalk_traffic_light_estimator
-- Up-to-date symlink: /home/cityu/autoware/install/crosswalk_traffic_light_estimator/share/ament_index/resource_index/parent_prefix_path/crosswalk_traffic_light_estimator
-- Up-to-date symlink: /home/cityu/autoware/install/crosswalk_traffic_light_estimator/share/crosswalk_traffic_light_estimator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/crosswalk_traffic_light_estimator/share/crosswalk_traffic_light_estimator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/crosswalk_traffic_light_estimator/share/crosswalk_traffic_light_estimator/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/crosswalk_traffic_light_estimator/share/crosswalk_traffic_light_estimator/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/crosswalk_traffic_light_estimator/share/crosswalk_traffic_light_estimator/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/crosswalk_traffic_light_estimator/share/crosswalk_traffic_light_estimator/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/crosswalk_traffic_light_estimator/share/crosswalk_traffic_light_estimator/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/crosswalk_traffic_light_estimator/share/crosswalk_traffic_light_estimator/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/crosswalk_traffic_light_estimator/share/crosswalk_traffic_light_estimator/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/crosswalk_traffic_light_estimator/share/ament_index/resource_index/packages/crosswalk_traffic_light_estimator
-- Up-to-date symlink: /home/cityu/autoware/install/crosswalk_traffic_light_estimator/share/ament_index/resource_index/rclcpp_components/crosswalk_traffic_light_estimator
-- Up-to-date symlink: /home/cityu/autoware/install/crosswalk_traffic_light_estimator/share/crosswalk_traffic_light_estimator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/crosswalk_traffic_light_estimator/share/crosswalk_traffic_light_estimator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/crosswalk_traffic_light_estimator/share/crosswalk_traffic_light_estimator/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/crosswalk_traffic_light_estimator/share/crosswalk_traffic_light_estimator/cmake/crosswalk_traffic_light_estimatorConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/crosswalk_traffic_light_estimator/share/crosswalk_traffic_light_estimator/cmake/crosswalk_traffic_light_estimatorConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/crosswalk_traffic_light_estimator/share/crosswalk_traffic_light_estimator/package.xml
