[100%] Built target rtc_interface
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_interface/include/rtc_interface/rtc_interface.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_interface/share/rtc_interface/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_interface/share/rtc_interface/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_interface/lib/librtc_interface.so
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_interface/share/ament_index/resource_index/package_run_dependencies/rtc_interface
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_interface/share/ament_index/resource_index/parent_prefix_path/rtc_interface
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_interface/share/rtc_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_interface/share/rtc_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_interface/share/rtc_interface/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_interface/share/rtc_interface/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_interface/share/rtc_interface/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_interface/share/rtc_interface/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_interface/share/rtc_interface/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_interface/share/rtc_interface/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/rtc_interface/share/rtc_interface/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_interface/share/ament_index/resource_index/packages/rtc_interface
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_interface/share/rtc_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_interface/share/rtc_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_interface/share/rtc_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_interface/share/rtc_interface/cmake/rtc_interfaceConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_interface/share/rtc_interface/cmake/rtc_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/rtc_interface/share/rtc_interface/package.xml
